Subject,gender,exp,TimeRaw,TimeTrimmed,IdleTime,PathLength,AreaCovered,RoamingEntropy,MinimumPolygon,ObjectsVisited,ObjectsVisited_short10,ObjectsVisited20,ObjectVisits,ObjectVisits20,ObjectRevisits,Revisiting,Sinuosity,FractalDimension,numTurningPointsFlight160,numTurningPointsFlight180,numTurningPointsRaw160,numTurningPointsRaw180,AreaEfficiency,ObjectEfficiency,StepLengthCoeffVar,LagStepsPercent,ObjectRevisits20,Revisiting20,ObjectEfficiency20
1_59,F,1,14690,14465,6468,3950.162098646854,241.0,0.5349871482335794,255405.9509,7,4,8,7,10,0,20.69588662288282,0.4092559460779691,1.0303809001632165,3,1,2,2,0.0610101545155718,0.0017720791768008,0.1422492473579948,0.0,2,34.95603180089872,0.002025233344915247
1_62,M,1,18360,18336,8397,4952.449166946552,339.0,0.5058150810237763,242281.1878,7,4,8,12,14,5,31.195244328097733,0.2398872171382295,1.0101854658419582,5,0,0,0,0.0684509802266201,0.0014134420695762,0.124878249828321,0.0,6,55.824552792321114,0.0016153623652299745
1_64,M,1,15424,15374,5970,4670.783981044632,336.0,0.5443090108044174,494976.42159999977,5,4,8,11,13,6,20.864381423182,0.2660152016839165,1.0084075800951156,1,0,3,0,0.0719365317179264,0.0010704841029453,0.1355133332929581,0.0,5,29.05639391179914,0.0017127745647125348
1_66,F,1,15086,15001,6485,4236.079226632433,318.0,0.5357294973754559,348334.1606499997,5,2,8,6,12,1,27.19305379641357,0.1477395570816366,1.0035230322306352,1,1,0,0,0.0750694174935914,0.0011803367530438,0.1333898407514812,0.0,4,45.81654556362909,0.0018885388048702244
1_67,F,1,16802,16690,8668,3994.102234002872,249.0,0.4841892696667576,242864.6514999999,5,3,9,6,13,1,28.606890353505094,0.1403112177981195,1.0032953732446526,6,1,0,0,0.0623419195132752,0.0012518457733589,0.1281327754754856,0.0,4,40.67663271420012,0.0022533223920460943
1_69,F,1,19013,18729,10527,4070.4101335984897,240.0,0.4752215136352429,282132.7813000001,6,4,8,10,21,4,37.35057931550003,0.3023291148875956,1.0117502593732146,0,0,5,5,0.0589621173598605,0.0014740529339965,0.1361579066200676,0.0,13,57.246409311762505,0.001965403911995353
1_70,F,1,16772,16717,8920,3844.585299451369,256.0,0.5005334329174451,272502.3031999999,6,4,7,10,14,4,19.09553149488545,0.2479029043642276,1.0113607436065903,2,0,2,0,0.0665871557165168,0.0015606364621058,0.1527153985239473,0.0,7,41.45157623975594,0.0018207425391235086
1_73,F,1,14371,14313,5022,4630.449825323351,327.0,0.528898366767101,459608.71864999976,6,4,8,7,13,1,7.483756025990359,0.191927392000438,1.0066819489549323,1,0,0,0,0.0706194888910528,0.0012957704383679,0.1312693788959802,0.0,5,11.073779081953468,0.0017276939178239227
1_77,M,1,15662,15573,6910,4304.880375526274,246.0,0.503279855693028,293916.11389999994,6,3,9,18,20,12,74.18326590894497,0.2326093567697214,1.0084334909663577,3,0,1,0,0.0571444450346489,0.0013937669520646,0.1368739568988209,0.0,11,112.16207538688757,0.002090650428096912
1_78,F,1,16213,16178,6388,4869.284352635143,309.0,0.530311455547732,315443.72029999987,4,4,8,8,15,4,146.37112127580664,0.2310650734670087,1.0094300310153157,1,0,0,0,0.0634590173056491,0.0008214759521766,0.1309645339433363,0.0,7,163.36067499072814,0.0016429519043533753
1_79,M,1,17722,17144,7854,4599.562785535639,339.0,0.5376230097095019,463833.3598,5,4,9,7,17,2,32.6424988334111,0.1921298664788844,1.0058008132151035,5,1,1,0,0.0737026573625784,0.0010870598431058,0.1427316405843349,0.0,8,48.560020998600095,0.001956707717590578
1_80,F,1,14281,14099,4261,4888.101351334313,357.0,0.5576124829715843,595224.2369000004,5,3,5,5,12,0,18.04078303425775,0.1940435476890333,1.0061028814624642,3,1,1,1,0.0730344921965558,0.0010228920475708,0.1288221477866823,0.0,7,31.69004893964111,0.0010228920475708102
1_81,F,1,17529,17500,7696,4869.9120762087405,299.0,0.5434191122467269,267569.06845000014,4,1,6,6,9,2,32.47045714285714,0.2457676991849569,1.0095732578326797,3,1,1,1,0.0613974123805482,0.0008213700652916,0.1315018130316139,0.0,3,65.74582857142858,0.0012320550979374233
1_82,M,1,14770,14650,5909,4327.609665381548,235.0,0.497504802438396,249359.2204,5,3,8,10,14,5,23.06805460750853,0.2887584294733766,1.01250203193933,1,0,2,0,0.054302494487862,0.001155372223146,0.1426344133259656,0.0,6,37.324300341296926,0.0018485955570336013
1_83,F,1,17032,16922,8667,4013.93424317867,213.0,0.4986480977131597,245383.97580000004,3,2,5,7,14,4,33.478016782886186,0.4574325750891732,1.032799727159457,1,0,6,3,0.0530651443436012,0.0007473963992056,0.1683955673020549,0.0,9,69.19979907812315,0.0012456606653427527
1_84,M,1,16591,16479,7246,4600.0945600281975,266.0,0.4870737258629292,284796.3805000001,6,3,7,13,17,7,20.16475514290916,0.2263638096170101,1.0090009627035292,2,1,7,4,0.0578248982773887,0.0013043210137756,0.1256379598645841,0.0,10,31.702712543236846,0.0015217078494049678
1_86,M,1,14169,13981,3289,5330.493621699307,302.0,0.5769391381960522,293912.80305,6,5,9,11,17,5,27.278520849724625,0.2387473182780222,1.0110173757668617,3,0,2,1,0.0566551658125285,0.0011255993207787,0.1270364570765491,0.0,8,46.18661039982834,0.001688398981168069
1_88,M,1,15794,15747,5966,4871.787681858562,334.0,0.5459537572191795,387729.5567,6,4,9,10,17,4,11.846129421477109,0.2581784939415033,1.011813184241606,1,0,3,0,0.0685579959167228,0.001231580764971,0.1240402487138885,0.0,8,19.6234838381914,0.001847371147456604
1_89,F,1,15158,15001,6903,4001.290597909467,233.0,0.4980375234712194,270264.04385,7,4,8,12,16,5,63.05126324911672,0.30934254114063,1.01500174803858,0,0,5,2,0.0582312117299688,0.0017494355455355,0.1421158031346355,0.0,8,91.46390240650624,0.001999354909183481
1_90,F,1,15054,14939,7560,3669.0814581643126,248.0,0.4887928131923816,289567.87950000016,9,5,9,12,12,3,27.991364883861035,0.1772573223805036,1.0055145930426916,0,0,0,0,0.0675918490302686,0.0024529300051307,0.1282499876355729,0.0,3,44.381083071156034,0.0024529300051307156
1_92,F,1,18662,18445,9981,4123.937970923647,305.0,0.501192221027425,339686.7105499999,5,4,6,6,7,1,7.27557603686636,0.3045269037446922,1.0161178075183137,4,0,1,1,0.0739584353960805,0.0012124333671488,0.1677991679176688,0.0,1,8.872756844673352,0.0014549200405786333
1_93,M,1,17111,17063,6761,5138.366915130455,322.0,0.5139728905984049,309698.52604999987,6,4,9,9,12,3,60.05450389732169,0.2337740548622379,1.009964802515442,1,0,2,2,0.0626658246323044,0.0011676861732727,0.1240745743850815,0.0,3,79.69389907988044,0.001751529259909129
1_96,F,1,15637,15518,5998,4745.567080243367,354.0,0.530422483534507,607844.1642500015,7,4,9,10,13,3,5.287214847274133,0.1086423000095654,1.0022376321919375,3,0,0,0,0.0745959321645171,0.001475060805513,0.1264598805923258,0.0,4,7.763436009795076,0.0018965067499453518
1_97,F,1,14842,14650,5690,4398.948068721431,281.0,0.5259013520121616,358266.8451000002,5,4,6,9,13,4,16.277337883959046,0.3482350774763443,1.0191692321239203,0,0,5,3,0.0638789082321841,0.0011366353777968,0.1600439779627162,0.0,7,28.551262798634813,0.0013639624533562454
1_98,M,1,17392,17299,8208,4508.527672235115,292.0,0.5078473952667749,335504.78150000016,7,4,9,12,17,5,13.10278050754379,0.416022979764684,1.03298961359582,2,0,5,2,0.0647661545471318,0.001552613293938,0.1317772998692116,0.0,8,19.07670963639517,0.0019962170922061184
1_100,M,1,16882,16821,7804,4486.616301470211,313.0,0.5104843818908971,330326.24275,6,4,9,10,13,4,13.719517270079068,0.2869045659521719,1.014552904896282,2,1,1,0,0.0697630416707204,0.0013373107029531,0.1309817708560416,0.0,4,20.36828963795256,0.002005966054429662
1_102,F,1,16556,16496,7416,4511.544733480205,296.0,0.5148193330146319,332530.0372999998,5,3,7,11,16,6,178.7827352085354,0.1990345710305618,1.0073125202325512,3,1,3,0,0.0656094569568117,0.0011082678540001,0.1383391971665754,0.0,9,211.30855965082444,0.0015515749956002767
1_104,F,1,13602,13536,4393,4539.126188192479,333.0,0.5582956549721149,343227.1879499997,6,4,9,6,12,0,20.680851063829788,0.1432999170387166,1.0033521058881938,2,0,1,0,0.0733621375995725,0.0013218403171094,0.1343236511709296,0.0,3,59.431515957446805,0.0019827604756641236
1_105,M,1,16014,15637,8060,3762.845242462317,234.0,0.5049642840710455,236387.3476999999,4,3,7,7,13,3,28.67039713500032,0.2064364844315342,1.0062497764286666,1,1,0,0,0.0621869848271718,0.001063025381661,0.1350419371056714,0.0,6,50.125855343096504,0.0018602944179068512
1_106,M,1,17950,17916,8063,4905.5887392382565,281.0,0.4983083652778063,293117.8168499999,7,4,8,9,16,2,21.768475106050456,0.2596738749795677,1.0118150454040815,2,0,1,1,0.0572816057229522,0.0014269439148066,0.126912090625365,0.0,8,32.035889707524,0.0016307930454933011
1_107,F,1,16567,16463,7053,4682.5353230039855,305.0,0.5290358256443013,293358.6648000002,7,5,9,14,15,7,20.22116260705825,0.1610672846181262,1.0040563511942011,4,1,0,0,0.065135653862902,0.0014949166460338,0.1326879273218487,0.0,6,29.8963736864484,0.0019220356877577664
1_110,F,1,16958,16913,7705,4576.286804825904,311.0,0.5200371624942,411854.5304000001,6,4,8,8,12,2,19.939513983326435,0.1898159712816749,1.0066584829678142,1,1,1,1,0.0679590273214598,0.0013111066364268,0.1312841760544889,0.0,4,35.25128599302312,0.001748142181902505
1_111,F,1,17193,17160,8944,4090.638010627776,316.0,0.5084457682864011,448242.13960000046,7,4,9,8,10,1,21.35804195804196,0.1814891752050458,1.0051828810310366,2,0,0,0,0.07724956331482,0.0017112245038093,0.1288768047258563,0.0,1,29.782575757575756,0.002200145790611964
1_112,M,1,15164,15152,6305,4411.144801570921,286.0,0.5341317288750369,313243.7772999998,5,4,8,8,15,3,22.62143611404435,0.2046456176776488,1.0073949253683394,2,1,0,0,0.0648357768482567,0.0011334926022422,0.1259820972715686,0.0,7,34.657866948257656,0.001813588163587601
1_113,F,1,17621,17592,8765,4382.8489112727575,316.0,0.5005098300309024,280990.0825000001,6,3,8,9,13,3,10.657173715325149,0.1491879259557025,1.0038784506335408,4,1,1,0,0.0720992227651843,0.001368972584149,0.1401093062286798,0.0,5,16.3800022737608,0.0018252967788654252
1_114,M,1,18089,17948,7770,5064.761335129488,320.0,0.513497974278743,421022.6698999999,8,4,8,13,15,5,31.06841987965233,0.1968062497836111,1.0074563651455113,3,1,0,0,0.0631816543418267,0.0015795413585456,0.1275415447166341,0.0,7,46.79825050144863,0.0015795413585456676
1_115,F,1,19282,19121,11517,3760.429254848216,224.0,0.4830935881033851,236441.26945000017,6,4,8,9,11,3,43.48595784739292,0.2293220711805304,1.0076146842656606,1,0,3,2,0.0595676676302853,0.0015955625258112,0.1419838397597741,0.0,3,222.81821034464724,0.0021274167010816186
1_117,M,1,15731,15676,5918,4863.762979921046,274.0,0.5274562946290391,240157.64964999992,6,5,9,12,18,6,49.4256187803011,0.193756900974072,1.0070367280679795,2,0,0,0,0.0563349820151901,0.0012336127448581,0.1248400928705915,0.0,9,73.00421025771881,0.0018504191172872692
1_120,F,1,18064,17924,8904,4488.57500515828,322.0,0.5062901278110927,477774.4492500001,3,3,5,4,12,1,26.103994644052666,0.1895758319935928,1.0055445595742118,2,1,0,0,0.0717376894960999,0.0006683635667338,0.126632585963385,0.0,7,41.340604775719704,0.0011139392778897511
1_121,F,1,17073,17001,10286,3180.4753747021578,220.0,0.4707564801658552,274166.29445000004,3,3,5,4,9,1,17.708311275807304,0.3772922000326499,1.0197481810515492,1,0,10,8,0.0691720494835154,0.0009432552202297,0.2237984866850301,0.0,4,28.44073878007176,0.0015720920337162602
1_122,M,1,19914,19671,11009,4294.795691390504,295.0,0.4605054083284201,281454.55500000017,5,4,8,9,15,4,145.57800823547353,0.1864079339645388,1.0056761216054364,2,0,0,0,0.0686877842853775,0.0011641997336504,0.1404600028197717,0.0,7,182.56423160998423,0.001862719573840748
1_125,F,1,14947,14903,6057,4396.852128823811,293.0,0.5138182763231294,363005.76025,4,4,9,7,14,3,30.408575454606456,0.2602929674825527,1.0102031377259093,1,0,1,0,0.0666385840176934,0.0009097417613336,0.133521953746272,0.0,5,45.952895390189894,0.002046918963000824
1_127,F,1,17217,17163,8123,4500.963779362771,318.0,0.5122266170431173,279989.1818,5,3,9,7,16,2,10.657926935850377,0.2337453485872485,1.010061842479104,3,0,2,2,0.0706515350019149,0.001110873191854,0.1342298590048651,0.0,7,18.729825788032397,0.001999571745337214
1_128,F,1,14124,14051,5837,4078.3323219230224,308.0,0.5590226593100696,312364.9266500002,6,4,8,7,10,1,7.893744217493417,0.1632629676190739,1.0052102059222154,7,2,0,0,0.0755210649079159,0.0014711895761282,0.1350382811576444,0.0,2,13.486655754038859,0.0019615861015043097
1_129,F,1,15018,14895,6574,4145.055128617203,264.0,0.5223046152857969,281262.9855000001,8,4,8,9,11,1,33.28734474655925,0.1710466147707506,1.0049123248700411,5,1,0,0,0.0636903471264737,0.001930010518984,0.1259696359243173,0.0,3,48.602618328298085,0.0019300105189840532
1_131,M,1,17100,16976,8781,4079.5284487344975,285.0,0.4971494522422718,348811.8258499996,7,4,9,9,13,2,14.953817153628652,0.1787648562168125,1.005781865314943,3,0,1,0,0.0698610154534917,0.0017158845900857,0.1331465373186832,0.0,4,20.857210179076343,0.0022061373301102663
1_134,F,1,16560,16169,8243,3887.689191846716,266.0,0.491856295958667,296973.13005,5,2,7,6,14,1,46.63584637268848,0.3667940684950959,1.016620205193264,2,1,3,2,0.0684211074686363,0.0012861110426435,0.1573700386640216,0.0,7,108.55958933762138,0.0018005554597009556
1_136,M,1,16787,16758,7084,4811.602614102693,279.0,0.5054751245577283,245429.9397,5,3,7,8,13,3,23.04899152643513,0.2778707715934704,1.0138696587855347,5,1,6,3,0.0579848383950614,0.0010391548099473,0.1331162544394868,0.0,6,37.257250268528466,0.0014548167339262735
1_137,M,1,17437,17304,9571,3849.664678137825,303.0,0.4801942653282531,462785.8901999998,6,4,9,6,11,0,173.14921405455385,0.145634881295458,1.0034915058214215,0,0,0,0,0.078708153912919,0.0015585773052063,0.1321339828923373,0.0,2,180.0709662505779,0.0023378659578094773
1_138,M,1,17399,17328,7830,4726.071903546468,277.0,0.4945075025243424,316126.93975,6,4,9,10,16,4,44.0944136657433,0.2712571975014192,1.0128109841505455,3,1,1,0,0.0586110422467626,0.0012695532616627,0.1282745937693991,0.0,7,73.35318559556787,0.0019043298924940931
