Subject,gender,exp,TimeRaw,TimeTrimmed,IdleTime,PathLength,AreaCovered,RoamingEntropy,MinimumPolygon,ObjectsVisited,ObjectsVisited_short10,ObjectsVisited20,ObjectVisits,ObjectVisits20,ObjectRevisits,Revisiting,Sinuosity,FractalDimension,numTurningPointsFlight160,numTurningPointsFlight180,numTurningPointsRaw160,numTurningPointsRaw180,AreaEfficiency,ObjectEfficiency,StepLengthCoeffVar,LagStepsPercent,ObjectRevisits20,Revisiting20,ObjectEfficiency20
1_141,M,1,15742,15638,6027,4778.0284521581325,335.0,0.5185342383994815,376173.3426000001,4,4,7,5,11,1,19.726499552372427,0.1453487084746499,1.004086137918868,3,0,1,1,0.0701126004908337,0.000837165378995,0.1313812658816101,0.0,4,34.42013045146438,0.0014650394132413027
2_15,F,2,17567,17390,3269,7035.058354009461,301.0,0.5836962385576561,229744.09395000016,6,6,9,15,25,9,76.6252443933295,0.1398588749587591,1.003420986493889,1,0,0,0,0.0427857147522383,0.00085287139041,0.1337617880672837,0.0,16,124.8215641173088,0.0012793070856150991
2_16,F,2,16455,16244,2223,6979.088761026915,433.0,0.6532590607904549,516370.19715,6,3,9,9,18,3,18.450012312238364,0.1402875195719408,1.003070268007494,2,0,3,2,0.0620424836001494,0.0008597110891475,0.1310002348840943,0.0,9,28.852437823196258,0.001289566633721352
2_17,F,2,17348,16743,5093,5810.257903450426,344.0,0.5804453722370025,255458.1576999999,5,1,8,11,15,6,66.90766290390013,0.1494772073486512,1.0037484919033823,4,1,0,0,0.0592056335047907,0.0008605469986161,0.1355295901536539,0.0,7,98.69019888908798,0.0013768751977858323
2_19,M,2,17076,16503,2877,6775.997273965773,519.0,0.6613378255167536,478491.35245,7,2,8,14,13,7,12.89959401320972,0.1492931637567206,1.0043550326825137,0,0,0,0,0.076593891499051,0.0010330582668465,0.1325331904348083,0.0,5,26.42028722050536,0.001180638019253195
2_20,F,2,16474,16108,2499,6779.771483211856,397.0,0.6406696190886165,377775.9316,8,5,9,11,17,3,26.9672212565185,0.1543615220973617,1.0034504344422084,2,1,1,1,0.0585565458928897,0.0011799807736602,0.1257561384436351,0.0,8,44.29556741991557,0.0013274783703677768
2_21,M,2,15738,15503,1758,6839.776716023194,492.0,0.668262965471677,599845.5248,7,4,9,11,15,4,14.891053344513963,0.2574326550026901,1.0100905997729008,4,1,3,0,0.0719321727049096,0.0010234252214113,0.1340018129565308,0.0,6,22.87466941882216,0.0013158324275288347
2_27,F,2,17788,16708,5523,5521.962691590998,334.0,0.6061432181536903,439327.3086999998,9,5,9,17,18,8,35.40274120181949,0.2522872751912458,1.010431027492494,2,0,3,3,0.0604857400627904,0.001629855271153,0.1487737648015622,0.0,9,52.9276394541537,0.001629855271153037
2_32,F,2,15982,15300,3183,5982.293031656614,337.0,0.6228240569003999,266763.3175999999,4,2,8,8,18,4,30.97503267973856,0.2657699280950165,1.0086957655707014,1,0,7,5,0.0563329141880363,0.0006686399310152,0.1536396158697045,0.0,10,51.25686274509804,0.001337279862030537
2_33,F,2,20559,19634,8562,5431.464961965154,359.0,0.5776501528866291,334392.64379999985,6,4,8,11,16,5,56.66074157074463,0.3222964673366506,1.016558024559641,2,0,4,2,0.0660963483174363,0.0011046743451382,0.1618752026583037,0.0,8,75.02393806661912,0.0014728991268509494
2_34,F,2,16060,15230,3937,5524.013832876748,368.0,0.6343678401048868,392881.15445,4,1,8,5,9,1,11.737294812869337,0.3543172334456198,1.0190644511113591,4,0,10,4,0.0666182256477725,0.0007241111483453,0.1668780760915114,0.0,1,20.358108995403807,0.001448222296690707
2_35,F,2,17975,16379,1916,7183.346991865783,538.0,0.6870376056831783,559933.6333500006,6,2,8,7,11,1,5.999572623481287,0.1279899653449633,1.002738357042382,1,1,0,0,0.0748954492396393,0.0008352652331558,0.1340505443612571,0.0,3,10.809451126442395,0.001113686977541106
2_36,M,2,16068,15381,1537,6889.51461834313,388.0,0.6414602623963925,360969.4597499999,8,1,9,16,23,8,36.73525778557961,0.2726252824584524,1.0137038394091578,3,1,3,1,0.0563174652343376,0.0011611848501925,0.1248403242500608,0.0,14,56.60067615889734,0.0013063329564665942
2_37,F,2,16724,16385,1541,7399.073628924149,515.0,0.6746890898405932,363309.4342000001,8,5,9,12,15,4,16.674702471772964,0.1309005147374651,1.0033441988191365,2,0,0,0,0.0696033079042197,0.0010812164334636,0.1283196572101302,0.0,6,33.6608483368935,0.0012163684876465586
2_38,M,2,17540,16744,1858,7402.615496478605,418.0,0.6434561593103505,326478.6787999999,8,5,9,18,26,10,42.4872790253225,0.2279342830400788,1.0074750951082403,2,0,5,0,0.0564665286477247,0.0010806991128751,0.1511496305158512,0.0,17,71.67158385093168,0.0012157865019845034
2_41,F,2,16377,15579,3206,6043.069985179314,386.0,0.6395100746584542,286082.74855,4,1,5,5,6,1,15.923743500866552,0.3686435402650005,1.0220567177482665,6,1,12,10,0.063874818750514,0.0006619152202125,0.1745792622382504,0.0,1,28.801527697541562,0.0008273940252657253
2_42,M,2,16810,16665,3726,6438.564005906741,460.0,0.6447968594340465,503066.6167499999,6,4,8,8,11,2,15.356915691569156,0.161030624734019,1.0036572981863086,1,0,5,5,0.0714445021557595,0.0009318848107272,0.1315107957602341,0.0,3,33.61320132013201,0.0012425130809697313
2_43,F,2,8377,8211,1283,3453.4220633982027,232.0,0.5848384628055064,229991.19149999967,6,4,7,9,12,3,13.626842041164291,0.0840461223952783,1.0012119822814312,1,0,0,0,0.0671797410629008,0.0017374070964543,0.1235843554830058,0.0,5,22.36560711241018,0.0020269749458633876
2_44,M,2,13815,12944,2363,5263.748731688533,255.0,0.5805153980491555,365154.9081999997,6,3,9,16,18,10,52.62863102595797,0.2569844585690948,1.008805207048817,5,0,0,0,0.0484445616609438,0.001139872039081,0.0834280171912117,0.0,9,76.07200247218789,0.001709808058621547
2_45,F,2,16890,16005,5691,5053.11143374531,307.0,0.6010951388613869,321609.6561000004,6,3,8,13,19,7,32.38369259606373,0.1970231804302913,1.0049251024138874,2,0,1,0,0.0607546467211895,0.0011873872323359,0.1641193468823389,0.0,11,53.00687285223368,0.0015831829764479364
2_46,F,2,15361,15192,4080,5504.6090109368615,354.0,0.6206412342210884,300536.28175,7,2,9,10,13,3,27.19293048973144,0.2153056120841724,1.007561202251031,5,0,1,0,0.0643097446697219,0.0012716616177628,0.1257532341016816,0.0,4,42.48617693522907,0.001634993508552252
2_47,M,2,17052,16886,4530,6119.064499709988,410.0,0.6375327521999422,402657.75555,7,2,9,11,16,4,22.72805874689092,0.2241550888255855,1.0074635060217596,3,1,5,4,0.0670037062069589,0.0011439657157285,0.1469107980552973,0.0,7,39.49804571834656,0.0014708130630795857
2_48,F,2,18222,16763,8838,3900.6106916456047,273.0,0.548962785686403,233297.5328,6,4,7,10,12,4,44.3980791027859,0.2798829228327746,1.0112830360888805,2,0,2,1,0.069989040584008,0.001538220672176,0.1539241684544342,0.0,5,61.70959852055121,0.001794590784205335
2_49,M,2,13972,13529,2646,5390.842865333484,277.0,0.587147889737334,263355.90595,7,4,9,19,21,12,48.24473353536847,0.3201563647645503,1.016926379705741,4,2,10,7,0.0513834305542987,0.0012984982450544,0.1487350786902843,0.0,12,70.16350062827999,0.001669497743641476
2_50,F,2,15934,15644,3690,5962.909333574968,368.0,0.6175470136559255,513843.9799999999,5,4,8,9,15,4,24.82728202505753,0.1299509921789595,1.0026221369204735,2,0,0,0,0.0617148407620297,0.0008385168581797,0.1253422554947164,0.0,7,36.55311940680133,0.001341626973087603
2_51,F,2,18028,17368,7223,5013.133422254523,331.0,0.5924122998117226,287700.7228999997,6,2,8,12,16,6,50.21453247351451,0.3669047599818882,1.01849174286434,5,0,10,10,0.0660265690377619,0.001196856236334,0.1525134685233637,0.0,8,83.92417088899124,0.001595808315112071
2_52,F,2,16513,16041,4657,5623.125877115825,382.0,0.6243537554390219,632972.7292499997,6,3,6,11,14,5,18.85013403154417,0.3958046176424259,1.0222710582724748,1,0,8,7,0.0679337450997865,0.0010670221743421,0.1408274180750755,0.0,8,26.590237516364315,0.0010670221743421969
2_55,F,2,17900,17544,5612,5900.068335083515,344.0,0.6006744617207624,303007.6563000001,6,4,8,14,23,8,66.57763337893297,0.3881304906690771,1.0219295202479757,6,0,14,11,0.0583044094514086,0.0010169373741524,0.1462712119612038,0.0,15,86.9860921112631,0.0013559164988699679
2_56,F,2,17616,16596,3100,6707.664208502951,439.0,0.6493563773423383,644812.8578500007,7,4,9,12,16,5,20.2912147505423,0.1671954056162345,1.0036116796984598,2,0,4,4,0.065447521872592,0.0010435823533215,0.139307155317114,0.0,7,30.768618944323933,0.0013417487399848037
2_57,M,2,16715,16270,1897,7149.737932611033,461.0,0.6563289591839786,376560.55525,8,3,9,9,18,1,14.34843269821758,0.3456502586489879,1.0175164321177932,7,1,12,7,0.0644778877694676,0.0011189221304896,0.1226115931563909,0.0,9,27.094161032575293,0.0012587873968008872
2_58,F,2,16463,16101,5299,5335.344465704597,296.0,0.5763872918863525,304081.25724999985,5,4,8,12,17,7,62.12440221104279,0.2899625017247498,1.010309330841716,7,0,2,2,0.0554790795426007,0.0009371466138952,0.1544940465235317,0.0,9,99.67051735917023,0.0014994345822324526
2_60,M,2,16980,16445,4021,6139.709985841651,401.0,0.6364595875007756,419476.24859999993,6,2,9,9,18,3,20.008695652173916,0.338242964697266,1.0166752393735454,5,1,13,9,0.0653125311984959,0.0009772448558378,0.1441873937057775,0.0,9,29.562845849802372,0.001465867283756767
2_62,M,2,16345,15646,6164,4695.731688963636,276.0,0.5813985659921479,257179.82049999997,5,2,9,9,18,4,38.96465550300396,0.3141666161219696,1.0177867354905183,5,0,1,1,0.0587767824658044,0.0010647967838008,0.1438935123170276,0.0,9,62.55413524223444,0.0019166342108414484
2_64,F,2,17191,16595,9294,3622.265888126216,266.0,0.5035227591523029,373573.0042999999,5,3,9,6,14,1,69.25676408556794,0.2341784737993872,1.0067466808042,4,0,0,0,0.0734346975665004,0.0013803514580169,0.1259056086119523,0.0,5,84.6859294968364,0.002484632624430468
2_66,M,2,15554,15315,2742,6144.777030093115,395.0,0.6326028219021339,367379.9848000002,7,4,8,8,13,1,17.80058765915769,0.3493373259983459,1.0178715503263844,4,1,20,17,0.0642822348256978,0.0011391788450123,0.1671956169178751,0.0,5,24.893633692458373,0.0013019186800141342
2_68,F,2,14314,14086,6295,3875.004929450186,240.0,0.5228971849600582,283447.1956500001,4,3,5,11,11,7,19.837924180036914,0.2179976685131812,1.0072860800446637,3,0,1,1,0.061935405081937,0.0010322567513656,0.1238600704745345,0.0,6,46.11096123810876,0.001290320939207021
2_69,F,2,17460,16919,6061,5383.897488349867,265.0,0.557672236141326,181874.4057999999,6,3,9,11,21,5,91.69578580294343,0.3319361352771561,1.0155099599769817,2,0,8,8,0.0492208480145525,0.0011144342946691,0.1485083370006493,0.0,12,173.46232046811278,0.0016716514420036714
2_70,F,2,15571,15220,1108,7031.092868717456,371.0,0.6373407728954623,292506.5594,6,4,9,18,25,12,37.91865965834428,0.2686143155335508,1.012497679718071,5,1,8,2,0.0527656236273941,0.0008533524036775,0.1021500849382415,0.0,16,61.510512483574246,0.0012800286055162989
2_71,F,2,17079,17020,5968,5492.891230683876,361.0,0.596877317608638,529731.01865,5,4,5,9,10,4,27.940893066980024,0.2488195438593417,1.0079404873850573,2,1,4,4,0.0657213086586196,0.0009102674329448,0.1373819378510707,0.0,5,43.67126909518214,0.0009102674329448701
2_72,F,2,15897,15865,3368,6204.568304205563,349.0,0.6051541136648559,329607.52599999995,6,2,9,11,24,5,41.22117869524109,0.2833072440761012,1.0124195809137235,2,0,4,4,0.0562488770997076,0.0009670294057256,0.1339160200607108,0.0,15,79.60705956508036,0.0014505441085884484
2_73,M,2,16518,16273,3799,6178.624680120187,323.0,0.5828874436502941,195760.35935,7,5,9,17,17,10,112.79327720764456,0.3788652413916261,1.0202743018561111,5,1,10,6,0.0522770060850689,0.0011329382123699,0.145565504185358,0.0,8,157.3135869231242,0.0014566348444756045
2_74,M,2,15610,15310,5876,4684.6008100858935,295.0,0.5556989132969627,317546.89045000006,7,3,9,12,17,5,64.83749183540169,0.1761507096851832,1.0042071442067138,1,1,3,3,0.0629722813019346,0.0014942575224187,0.1349672074241619,0.0,8,81.67112998040497,0.0019211882431098717
2_76,M,2,16250,15351,2485,6371.417582643866,443.0,0.6502763131933431,447601.4091,6,4,8,11,20,5,15.685557944107876,0.2147988858244466,1.0066720109144351,1,0,5,3,0.069529267898993,0.0009417056600315,0.1329275440685182,0.0,12,27.419581786202855,0.001255607546708678
2_77,M,2,15218,14953,1042,6926.349711756573,446.0,0.6620299289323613,391269.6335499998,6,3,9,13,20,7,18.119574667290845,0.1766651700838807,1.0048045697890124,4,0,3,2,0.0643917818996308,0.0008662571556004,0.1146371764268848,0.0,11,30.97906774560289,0.0012993857334006218
2_78,M,2,16081,15532,3863,5793.031185744865,364.0,0.6198878782945628,336646.98745,7,4,9,9,15,2,16.350824105073396,0.2578266806329303,1.0102307244894806,2,0,6,6,0.0628341171191532,0.0012083484061375,0.1454449260170631,0.0,6,26.452420808653102,0.0015535908078911514
2_80,M,2,16075,15620,5092,5233.4741277721805,371.0,0.598483839483417,470735.45665,5,4,7,9,13,4,13.57752880921895,0.2160095169258711,1.0059370522641444,1,1,4,4,0.070889812568526,0.0009553883095488,0.1364490168830362,0.0,6,25.683290653008964,0.0013375436333684153
2_81,F,2,16135,16049,6249,4785.058629980584,344.0,0.6064670693543825,352622.25735000015,6,3,9,9,14,3,22.8009221758365,0.3374512516822426,1.015653515201449,3,0,4,2,0.0718904461994848,0.0012539031313863,0.167304336256824,0.0,5,37.6838432301078,0.0018808546970795464
2_83,F,2,17556,16554,5606,5406.679230188665,386.0,0.6105837875880207,479552.1669,5,4,6,9,9,4,13.790685030808264,0.3026152914943571,1.014905376789891,3,0,0,0,0.0713931756566462,0.0009247820680912,0.145346719986817,0.0,3,21.340099069711247,0.0011097384817095263
2_84,M,2,17056,15814,1994,6864.873110859768,471.0,0.6550399704950295,543907.0723000003,6,4,9,11,19,5,10.890982673580371,0.2951606610074744,1.0145726616469348,5,0,8,7,0.0686101538067629,0.0008740146981753,0.1400419224048229,0.0,10,20.10971291260908,0.0013110220472629865
2_85,F,2,15851,15816,4860,5380.416082884874,355.0,0.6179567371740754,335428.31245,5,3,8,8,12,3,16.41660343955488,0.297104651663594,1.0133677696740715,3,0,3,1,0.0659800272936616,0.0009292961590656,0.1533143089390849,0.0,4,29.846737481031866,0.0014868738545050508
2_86,F,2,16479,15859,5777,5006.062171602372,281.0,0.5671935303825509,318262.3054500001,5,3,8,8,16,3,54.13292136956933,0.185980872732209,1.0051885252813213,4,1,0,0,0.0561319437049771,0.0009987890338963,0.1288160270807538,0.0,8,156.25569077495427,0.001598062454234225
2_90,F,2,18246,17802,8326,4688.689271224991,254.0,0.5289568821569649,207433.86070000005,4,3,8,10,19,6,57.31086394787103,0.2895412159370363,1.011606119933775,4,0,5,3,0.0541729223898086,0.0008531168880284,0.1415890624331961,0.0,11,88.11903156948658,0.001706233776056966
2_93,M,2,15743,15583,539,7487.720613249869,472.0,0.672885899464313,393752.72955,7,5,9,12,20,5,18.554963742539947,0.2929739079488199,1.0143999467205136,3,1,5,2,0.0630365400072184,0.000934863940785,0.123960415790583,0.0,11,31.76147083360072,0.0012019679238664544
